2003-06-11 20:26  mosu

	* cluster_helper.cpp, common.cpp, common.h, p_aac.cpp,
	pr_generic.cpp, r_matroska.cpp: Even more and better debugging
	stuff.

2003-05-25 17:35  mosu

	* common.cpp, common.h, mkvmerge.cpp, p_aac.cpp, p_aac.h,
	p_ac3.cpp, p_ac3.h, p_dts.cpp, p_dts.h, p_mp3.cpp, p_mp3.h,
	p_pcm.cpp, p_pcm.h, p_textsubs.cpp, p_textsubs.h, p_video.cpp,
	p_video.h, p_vorbis.cpp, p_vorbis.h, pr_generic.cpp, pr_generic.h,
	r_avi.cpp, r_matroska.cpp, r_ogm.cpp: Added a lot of debugging
	thingies.

2003-05-23 20:27  mosu

	* acinclude-2.1.m4, acinclude-2.5.m4: iconv check for autoconf 2.1

2003-05-23 19:37  mosu

	* acinclude-2.5.m4, configure.in: Added configure check for
	libiconv.

2003-05-23 12:23  mosu

	* README, README.Windows.txt, common.h, configure.in,
	debian/changelog, mkvinfo.1, mkvmerge.1: New version v0.4.1

2003-05-23 12:21  mosu

	* mkvmerge.1, mkvmerge.cpp, mkvmerge.h, pr_generic.cpp: Added
	--no-lacing.

2003-05-23 11:51  mosu

	* mm_io.cpp, mm_io.h, r_srt.cpp: win32 part of mm_io_c.

2003-05-23 08:34  mosu

	* common.h, mkvinfo.cpp, mkvmerge.cpp, mm_io.cpp, mm_io.h,
	r_aac.cpp, r_aac.h, r_ac3.cpp, r_ac3.h, r_avi.cpp, r_avi.h,
	r_dts.cpp, r_dts.h, r_matroska.cpp, r_matroska.h, r_microdvd.cpp,
	r_microdvd.h, r_mp3.cpp, r_mp3.h, r_mp4.cpp, r_mp4.h, r_ogm.cpp,
	r_ogm.h, r_srt.cpp, r_srt.h, r_vobsub.cpp, r_vobsub.h, r_wav.cpp,
	r_wav.h: Switching from fwrite/fread etc. to mm_io_c.

2003-05-22 23:47  mosu

	* Makefile.am: Renamed mm_io_callback.* to mm_io.*

2003-05-22 19:54  mosu

	* Makefile.am, mkvinfo.cpp, mkvmerge.cpp, mm_io.cpp, mm_io.h: >2GB
	fixes. Moved the IO classes to their own files.

2003-05-22 19:11  mosu

	* mkvmerge.cpp: >2GB fixes for Windows.

2003-05-22 19:05  mosu

	* avilib/avilib.c: Warning suppression.

2003-05-22 18:14  mosu

	* mkvmerge.cpp, r_aac.cpp, r_ac3.cpp, r_avi.cpp, r_dts.cpp,
	r_matroska.cpp, r_microdvd.cpp, r_mp3.cpp, r_mp4.cpp, r_ogm.cpp,
	r_srt.cpp, r_vobsub.cpp, r_wav.cpp: Replaced ftell with ftello and
	fseek with fseeko.

2003-05-22 17:37  mosu

	* Makefile.am, mkvmerge.cpp, r_mp4.cpp, r_mp4.h: Added checks for
	MP4/Quicktime. mkvmerge will abort if it encounters one of those in
	order to prohibit mkvmerge from falsely recogzining them as AAC
	files.

2003-05-22 13:11  mosu

	* p_aac.cpp, p_aac.h, r_matroska.cpp, r_matroska.h: Support for
	reading AAC from Matroska files.

2003-05-22 13:10  mosu

	* mkvmerge.cpp, mkvmerge.h, p_video.cpp: A bit C++itiazation.
	Better estimation for the EbmlVoid placeholder for audio only
	tracks.

2003-05-22 12:38  mosu

	* mkvinfo.cpp: The formattag is only printed if the track's CodecID
	is the MS compat audio id.

2003-05-22 00:25  mosu

	* debian/control: Corrected dependencies.

2003-05-22 00:23  mosu

	* README, README.Windows.txt, configure.in, mkvinfo.1, mkvmerge.1,
	debian/changelog, debian/control: New version 0.4.0.

2003-05-22 00:17  mosu

	* acinclude-2.1.m4, acinclude-2.5.m4, cluster_helper.cpp,
	common.cpp, mkvinfo.cpp, mkvmerge.cpp, pr_generic.cpp,
	r_matroska.cpp, r_wav.cpp: gcc2 compatibility fixes. Removed a lot
	of unnecessary static_casts.

2003-05-21 23:14  mosu

	* acinclude-2.1.m4, acinclude-2.5.m4, mkvmerge.cpp: Removed
	pre-0.4.3 code.

2003-05-21 23:05  mosu

	* common.cpp, common.h, mkvmerge.cpp: UTFstring / C string
	conversion. Proper version numbers are written to the KaxInfos.

2003-05-21 23:01  mosu

	* mkvinfo.cpp: Proper wchar handling with printf...

2003-05-21 22:54  mosu

	* mkvinfo.cpp: Support for KaxMuxingApp and KaxWritingApp.

2003-05-21 21:55  mosu

	* mkvmerge.cpp: Support for the libebml 0.4.3 style of writing the
	segment header and KaxInfos.

2003-05-20 08:38  mosu

	* avilib/avilib.c: Fixed a bug in read_audio_chunk which would
	access an array one element after its allocated size.

2003-05-20 08:30  mosu

	* ac3_common.cpp, cluster_helper.cpp, common.h, dts_common.cpp,
	dts_common.h, install-sh, iso639.cpp, mkvinfo.cpp, mkvmerge.cpp,
	mp3_common.cpp, ogmstreams.h, p_aac.cpp, p_aac.h, p_ac3.cpp,
	p_ac3.h, p_dts.cpp, p_dts.h, p_mp3.cpp, p_mp3.h, p_pcm.cpp,
	p_pcm.h, p_textsubs.h, p_video.cpp, p_video.h, p_vorbis.cpp,
	p_vorbis.h, pr_generic.cpp, pr_generic.h, r_aac.cpp, r_aac.h,
	r_ac3.cpp, r_ac3.h, r_avi.cpp, r_avi.h, r_dts.cpp, r_dts.h,
	r_matroska.cpp, r_matroska.h, r_microdvd.cpp, r_microdvd.h,
	r_mp3.cpp, r_mp3.h, r_ogm.cpp, r_ogm.h, r_srt.cpp, r_srt.h,
	r_vobsub.cpp, r_vobsub.h, r_wav.cpp, r_wav.h, subtitles.cpp,
	subtitles.h: Removed whitespaces at the end of the line.

2003-05-20 08:27  mosu

	* dts_common.h, p_dts.cpp, p_dts.h, r_wav.cpp: Cosmetics and small
	bug fixes.

2003-05-19 23:07  mosu

	* r_wav.cpp: Fixes for cygwin compilation.

2003-05-19 22:51  mosu

	* aac_common.cpp, aac_common.h, matroska.h, p_aac.cpp, p_aac.h,
	r_aac.cpp: Proper AAC support by stripping the ADTS headers.

2003-05-19 20:24  mosu

	* aac_common.cpp, common.cpp, common.h, dts_common.cpp: Removed the
	get_bits function in favour of the bit_cursor_c class.

2003-05-18 22:57  mosu

	* aac_common.cpp, aac_common.h, ac3_common.cpp, ac3_common.h,
	cluster_helper.cpp, cluster_helper.h, common.cpp, common.h,
	dts_common.cpp, dts_common.h, error.h, iso639.cpp, iso639.h,
	matroska.h, mkvinfo.cpp, mkvmerge.cpp, mkvmerge.h, mp3_common.cpp,
	mp3_common.h, p_aac.cpp, p_aac.h, p_ac3.cpp, p_ac3.h, p_dts.cpp,
	p_dts.h, p_mp3.cpp, p_mp3.h, p_pcm.cpp, p_pcm.h, p_textsubs.cpp,
	p_textsubs.h, p_video.cpp, p_video.h, p_vorbis.cpp, p_vorbis.h,
	pr_generic.cpp, pr_generic.h, r_aac.cpp, r_aac.h, r_ac3.cpp,
	r_ac3.h, r_avi.cpp, r_avi.h, r_dts.cpp, r_dts.h, r_matroska.cpp,
	r_matroska.h, r_mp3.cpp, r_mp3.h, r_ogm.cpp, r_ogm.h, r_srt.cpp,
	r_srt.h, r_wav.cpp, r_wav.h, subtitles.cpp, subtitles.h: Beautified
	the author tag.

2003-05-18 22:53  mosu

	* dts_common.cpp, dts_common.h, mkvinfo.cpp, mkvmerge.cpp,
	p_dts.cpp, r_matroska.cpp, r_wav.cpp: Converted TABs to spaces.

2003-05-18 22:40  mosu

	* dts_common.cpp, dts_common.h, p_dts.cpp, p_dts.h, r_dts.cpp,
	r_matroska.cpp, r_wav.cpp, r_wav.h: Better support for DTS streams
	in general and for DTS-in-WAV in particular (patch by Peter
	Niemayer <niemayer AT isg.de>).

2003-05-18 21:56  mosu

	* aac_common.cpp, aac_common.h, common.h, p_aac.cpp, p_aac.h,
	r_aac.cpp: Added AAC/ADIF header parsing.

2003-05-18 14:35  mosu

	* avilib/avilib.c: Small warning suppression.

2003-05-18 01:28  mosu

	* README, README.Windows.txt, configure.in, mkvinfo.1, mkvmerge.1,
	debian/changelog: New version number 0.3.4.

2003-05-18 01:25  mosu

	* mkvmerge.1, mkvmerge.cpp: Renamed --no-utf8-subs to "--sub-type
	utf8". Polished the man page regarding subtitle handling.

2003-05-17 23:01  mosu

	* aac_common.cpp, aac_common.h, p_aac.cpp, p_aac.h, r_aac.cpp,
	r_aac.h: Added support for AAC files (ADTS headers only).

2003-05-17 22:59  mosu

	* mp3_common.cpp: Fixed a bug with mono MP3 files.

2003-05-17 22:51  mosu

	* Makefile.am, common.cpp, common.h, matroska.h, mkvmerge.cpp:
	Added support for AAC files (ADTS headers only).

2003-05-15 11:43  mosu

	* README, README.Windows.txt, configure.in, mkvinfo.1, mkvmerge.1,
	debian/changelog: Released new version 0.3.3.

2003-05-15 11:38  mosu

	* mkvmerge.cpp: If an error occurs while writing to the destination
	file the error is reported and mkvmerge aborts with a non-zero exit
	code.

2003-05-15 11:10  mosu

	* r_ogm.cpp: I frames were handled like P frames and vice versa.
	Fixed.

2003-05-15 10:58  mosu

	* Makefile.am, common.h, dts_common.cpp, dts_common.h, matroska.h,
	mkvmerge.cpp, p_ac3.cpp, p_dts.cpp, p_dts.h, r_dts.cpp, r_dts.h,
	r_matroska.cpp: Preliminary support for DTS files/tracks.

2003-05-11 17:52  mosu

	* README, common.h, configure.in, mkvinfo.1, mkvmerge.1,
	debian/changelog: New version 0.3.2

2003-05-11 17:48  mosu

	* cluster_helper.cpp, mkvmerge.cpp, mkvmerge.h: Changes to the meta
	seek handling.

2003-05-11 14:41  mosu

	* p_ac3.cpp, p_mp3.cpp, p_mp3.h, pr_generic.cpp, pr_generic.h:
	Allowed add_packet() not to duplicate the data it receives if the
	packetizer already did that.

2003-05-11 14:31  mosu

	* r_avi.cpp: Too many audio packets were read as each call to
	read() resulted in audio packets being read from the AVI regardless
	of the number of packets in the queue.

2003-05-11 11:58  mosu

	* .cvsignore: Ingore acinclude.m4 as it will be auto-copied by
	autogen.sh

2003-05-11 11:42  mosu

	* mkvinfo.cpp: Preliminary support for KaxTags.

2003-05-11 11:33  mosu

	* mkvmerge.cpp: Support for writing a dummy KaxTags element and
	including it in the meta seek block.

2003-05-11 11:24  mosu

	* r_matroska.cpp, r_matroska.h: Proper handling of
	KaxTrackFlagDefault, KaxTrackLanguage and EbmlVoid.

2003-05-11 11:05  mosu

	* p_ac3.cpp, p_mp3.cpp, p_pcm.cpp, p_textsubs.cpp, p_video.cpp,
	p_vorbis.cpp, pr_generic.cpp, pr_generic.h: Proper handling of the
	"default track" flag.

2003-05-11 11:04  mosu

	* common.cpp, common.h, r_ogm.cpp: Improved handling of endian
	matters.

2003-05-10 11:44  mosu

	* autogen.sh: Added a note about the file version being used.

2003-05-10 11:41  mosu

	* acinclude-2.1.m4, acinclude-2.5.m4, acinclude.m4, autogen.sh:
	Different acinclude.m4 files based on the autoconf version.

2003-05-09 15:14  mosu

	* acinclude.m4: Change for improved backwards compatibility.

2003-05-09 12:05  mosu

	* common.cpp, common.h, mkvinfo.cpp, mkvmerge.cpp, p_vorbis.cpp,
	r_ac3.cpp, r_avi.cpp, r_matroska.cpp, r_mp3.cpp, r_ogm.cpp,
	r_wav.cpp, avilib/avidump.c, avilib/avilib.c, avilib/avilib.h:
	Fixes that allow compilation with MS VC6.

2003-05-09 12:05  mosu

	* README.Windows.txt: Updated installation instructions.

2003-05-09 11:15  mosu

	* README.Windows, README.Windows.txt: Renamed README.Windows to
	README.Windows.txt

2003-05-09 08:27  mosu

	* README.Windows: Added build instructions for cygwin.

2003-05-09 08:08  mosu

	* common.cpp: Fixed a segfault if iconv could not be initialized.

2003-05-09 07:26  mosu

	* Makefile.am, acinclude.m4, common.cpp, common.h, configure.in,
	avilib/avilib.h: Fixes that allow compilation under cygwin.

2003-05-08 20:46  mosu

	* cluster_helper.cpp, pr_generic.cpp: Removed LL postfixes on
	constants. gcc 3.2 does not need them, VC6 does not recognize them,
	so just ditch them :)

2003-05-08 20:42  mosu

	* common.cpp: Changed UTF8 to UTF-8 which works well with both the
	Windows and Linux version of the iconv lib.

2003-05-07 19:40  mosu

	* mkvinfo.cpp, r_matroska.cpp: Sync with the API changes in
	libmatroska 0.4.2

2003-05-07 17:19  mosu

	* acinclude.m4: Better hint for the libmatroska version.

2003-05-07 17:10  mosu

	* acinclude.m4: Matroska version check >= 0.4.2

2003-05-06 12:22  mosu

	* pr_generic.cpp, pr_generic.h, r_matroska.cpp, r_matroska.h:
	Proper aspect ratio support for the Matroska reader.

2003-05-06 11:59  mosu

	* mkvinfo.cpp, mkvmerge.1, mkvmerge.cpp, pr_generic.cpp,
	pr_generic.h: Added support for aspect ratio.

2003-05-06 10:15  mosu

	* r_matroska.cpp: The Matroska reader calculated wrong header
	lengths for Vorbis tracks.

2003-05-06 09:51  mosu

	* cluster_helper.cpp, mkvmerge.cpp, p_ac3.cpp, p_mp3.cpp,
	p_pcm.cpp, p_textsubs.cpp, p_video.cpp, p_vorbis.cpp,
	pr_generic.cpp, pr_generic.h, r_ac3.cpp, r_avi.cpp, r_matroska.cpp,
	r_mp3.cpp, r_ogm.cpp, r_wav.cpp: Implemented durations for each
	packet, but only those packets that really need them (forced by the
	packetizer) or that are the last packet for a track (forced by
	mkvmerge itself) get a KaxBlockDuration element.

2003-05-05 23:55  mosu

	* mkvmerge.cpp, mkvmerge.h, p_ac3.cpp, p_ac3.h, p_mp3.cpp, p_mp3.h,
	p_pcm.cpp, p_pcm.h, p_textsubs.cpp, p_textsubs.h, p_video.cpp,
	p_video.h, p_vorbis.cpp, p_vorbis.h, pr_generic.cpp, pr_generic.h,
	r_ac3.cpp, r_avi.cpp, r_matroska.cpp, r_mp3.cpp, r_ogm.cpp,
	r_srt.cpp, r_vobsub.cpp, r_wav.cpp: Reversed the direction of the
	data requests. Each packetizer is asked to fill itself. The
	packetizer calls its reader which reads data and makes sure that
	every packetizer has at least one packet.

2003-05-05 22:48  mosu

	* Makefile.am, mkvinfo.cpp, mkvmerge.cpp, pr_generic.cpp,
	pr_generic.h, queue.cpp, queue.h, r_ac3.cpp, r_avi.cpp,
	r_microdvd.cpp, r_microdvd.h, r_mp3.cpp, r_mp3.h, r_ogm.cpp,
	r_vobsub.cpp, r_vobsub.h, r_wav.cpp, r_wav.h: Removed my own queue
	class in favor of the standard deque class.

2003-05-05 22:18  mosu

	* cluster_helper.cpp, error.h, p_vorbis.cpp, r_matroska.cpp,
	r_ogm.cpp, subtitles.cpp: Removed malloc.h.

2003-05-05 20:47  mosu

	* p_textsubs.cpp, p_textsubs.h: Support for selecting a charset for
	the subtitle file indepently of the current locale.

2003-05-05 20:37  mosu

	* ac3_common.cpp, cluster_helper.cpp, common.cpp, common.h,
	mkvinfo.cpp, mkvmerge.cpp, p_ac3.cpp, p_mp3.cpp, p_pcm.cpp,
	p_textsubs.cpp, p_vorbis.cpp, pr_generic.cpp, pr_generic.h,
	queue.cpp, r_ac3.cpp, r_avi.cpp, r_matroska.cpp, r_microdvd.cpp,
	r_mp3.cpp, r_ogm.cpp, r_srt.cpp, r_vobsub.cpp, r_wav.cpp,
	subtitles.cpp: Introduced result checking memory handling functions
	(safe*).

2003-05-05 20:37  mosu

	* mkvmerge.1: Proper documentation for --no-utf8-subs and
	--sub-charset.

2003-05-05 16:57  mosu

	* common.cpp, common.h, mkvmerge.cpp, p_textsubs.cpp,
	r_matroska.cpp: Better/proper charset conversion.

2003-05-04 23:24  mosu

	* avilib/: avilib.c, avilib.h: Better endian compatibility. Better
	BSD compatibility.

2003-05-04 22:27  mosu

	* debian/: changelog, control: New revision/dependency.

2003-05-04 20:31  mosu

	* mkvinfo.cpp: Fix for gcc 3.x compilation.

2003-05-04 12:26  mosu

	* mkvinfo.cpp: Support for displaying the FourCC for video tracks
	with a CodecID of V_MS/VFW/FOURCC.

2003-05-04 12:05  mosu

	* Makefile.am, acinclude.m4, configure.in, mkvinfo.cpp,
	mkvmerge.cpp, mp3_common.cpp, p_ac3.cpp, p_mp3.cpp, p_pcm.cpp,
	p_textsubs.cpp, p_video.cpp, p_vorbis.cpp, queue.cpp, r_ac3.cpp,
	r_avi.cpp, r_matroska.cpp, r_microdvd.cpp, r_mp3.cpp, r_ogm.cpp,
	r_srt.cpp, r_vobsub.cpp, r_wav.cpp, subtitles.cpp: Removed all
	traces of dmalloc as I use valgrind for debugging purposes now.

2003-05-04 09:36  mosu

	* configure.in, mkvinfo.1, mkvmerge.1, debian/changelog: New
	version 0.3.1

2003-05-03 22:22  mosu

	* pr_generic.cpp, pr_generic.h, r_matroska.cpp, r_matroska.h:
	Support for keeping the TrackUID when reading a Matroska file.

2003-05-03 22:01  mosu

	* cluster_helper.cpp, queue.h: Sync with the DataBuffer handling of
	libmatroska.

2003-05-03 21:53  mosu

	* r_matroska.h: No more temporary storage of the frames read. The
	timecode_scale is initialized because of default values not being
	written to the file anymore.

2003-05-03 21:42  mosu

	* r_matroska.cpp: No more temporary storage of the frames read. The
	timecode_scale is initialized because of default values not being
	written to the file anymore.

2003-05-03 21:41  mosu

	* p_mp3.cpp: Better handling and reporting for broken MP3 frames.

2003-05-03 21:40  mosu

	* mkvmerge.cpp: Reordered the file type detection. Otherwise a
	Matroska file with MP3 content might be mistaken for a MP3 file.

2003-05-03 12:09  mosu

	* TODO: Small update.

2003-05-03 12:03  mosu

	* r_ogm.cpp: Added support for reading text subtitles.

2003-05-03 11:48  mosu

	* mkvinfo.cpp: Removed some unnecessary code.

2003-05-03 11:46  mosu

	* mkvinfo.cpp: Added support for EbmlVoid everywhere.

2003-05-02 23:49  mosu

	* mkvmerge.cpp, p_ac3.cpp, p_ac3.h, p_mp3.cpp, p_mp3.h, p_pcm.cpp,
	p_pcm.h, p_textsubs.cpp, p_textsubs.h, p_video.cpp, p_video.h,
	p_vorbis.cpp, p_vorbis.h, pr_generic.cpp, pr_generic.h, r_ac3.cpp,
	r_ac3.h, r_avi.cpp, r_avi.h, r_matroska.cpp, r_matroska.h,
	r_microdvd.h, r_mp3.cpp, r_mp3.h, r_ogm.cpp, r_ogm.h, r_srt.cpp,
	r_srt.h, r_vobsub.h, r_wav.cpp, r_wav.h: Moved the header rendering
	(including the header settings of the packetizers) to after the
	argument parsing.

2003-05-02 22:34  mosu

	* pr_generic.cpp, pr_generic.h: Proper internal handling of the
	language code.

2003-05-02 22:11  mosu

	* common.cpp, common.h, mkvinfo.cpp, mkvmerge.cpp, mp3_common.cpp,
	ogmstreams.h, p_ac3.cpp, p_ac3.h, p_mp3.cpp, p_mp3.h, p_pcm.cpp,
	p_pcm.h, p_textsubs.cpp, p_video.cpp, p_video.h, p_vorbis.cpp,
	p_vorbis.h, pr_generic.h, queue.cpp, queue.h, r_ac3.cpp, r_ac3.h,
	r_avi.cpp, r_avi.h, r_matroska.cpp, r_matroska.h, r_microdvd.cpp,
	r_microdvd.h, r_mp3.h, r_ogm.cpp, r_ogm.h, r_srt.h, r_vobsub.h,
	r_wav.cpp, r_wav.h, subtitles.h: Removed a lot of indenting
	whitespace.

2003-05-02 16:53  mosu

	* mkvmerge.1: Documentation for the --language and --list-languages
	options.

2003-05-02 12:54  mosu

	* debian/changelog: Linked against libvorbis0a.

2003-05-02 00:38  mosu

	* Makefile.am, iso639.cpp, iso639.h, mkvinfo.cpp, mkvmerge.cpp,
	pr_generic.cpp, pr_generic.h: Support for KaxTrackLanguage and
	ISO639 languages.

2003-04-30 20:58  mosu

	* debian/changelog: New version number.

2003-04-30 20:55  mosu

	* pr_generic.cpp, r_matroska.cpp: Fixes needed for compilation with
	gcc 3.2

2003-04-30 13:31  mosu

	* matroska.h: Sync with the specs.

2003-04-30 13:31  mosu

	* debian/: changelog, control: Updated version information.

2003-04-30 13:29  mosu

	* README, mkvinfo.1, mkvmerge.1: Updated version information.
	Updated installation instructions.

2003-04-29 18:23  mosu

	* matroska.h, p_pcm.cpp, pr_generic.cpp, pr_generic.h,
	r_matroska.cpp: Support for moving the bits per sample from the
	CodecID to KaxAudioBitDepth.

2003-04-29 14:43  mosu

	* debian/files: files is an auto generated file by the dpkg build
	process.

2003-04-28 09:32  mosu

	* debian/: changelog, control: New dependencies.

2003-04-28 09:27  mosu

	* r_matroska.cpp: Fixed progress output.

2003-04-28 09:20  mosu

	* r_matroska.cpp: Sync with libebml.

2003-04-28 09:12  mosu

	* mkvinfo.cpp: Sync with libebml.

2003-04-27 11:15  mosu

	* mkvinfo.cpp: Fixed sizes of track UID and track number.

2003-04-27 11:14  mosu

	* common.cpp, common.h, mkvmerge.cpp, pr_generic.cpp: Support for
	random unique track UIDs.

2003-04-27 10:32  mosu

	* mkvmerge.cpp: Support for not writing the meta seek information.

2003-04-27 10:11  mosu

	* mkvmerge.1: Documentation for --no-meta-seek and
	--meta-seek-size.

2003-04-26 13:26  mosu

	* mkvinfo.cpp, pr_generic.cpp: Support for the mandatory
	KaxTrackUID. Cosmetics.

2003-04-26 13:07  mosu

	* mkvinfo.cpp, r_matroska.cpp: Synced changes in libmatroska.

2003-04-25 19:23  mosu

	* mkvinfo.cpp: Support for seek entries.

2003-04-25 18:29  mosu

	* mkvmerge.cpp: Initial support for meta seek information.

2003-04-24 23:02  mosu

	* acinclude.m4: Better automatic detection of the EBML and Matroska
	header files for properly installed versions of libebml and
	libmatroska.

2003-04-24 22:36  mosu

	* matroska.h, mkvmerge.1, mkvmerge.cpp, p_textsubs.cpp,
	pr_generic.h: Support for S_TEXT/UTF8 subtitles (which are also the
	default now). Reordered the help output and the mkvmerge man page a
	bit.

2003-04-24 22:32  mosu

	* common.cpp: Fixed the "was iconv initialized?" detection.

2003-04-24 22:24  mosu

	* configure.in: Bumped version number in anticipation of the first
	release :)

2003-04-23 16:38  mosu

	* common.cpp, common.h, mkvmerge.cpp: Removed the CodecID mapping
	which was unused anyway. Added charset conversion from and to UFT8
	with iconv (untested).

2003-04-23 15:10  mosu

